"Sales of food for all purchasers with taxes and tips, by State",,,,,,,
(Millions of U.S. dollars),,,,,,,
Year,State,Nominal sales - FAH,Nominal sales - FAFH,Total nominal food sales,Constant-dollar sales (1988=100) - FAH,Constant-dollar sales (1988=100) - FAFH,Total constant-dollar food sales
1997,Ohio,13 379.64,11 718.84,25 098.48,10 006.47,8 936.95,18 943.42
1998,Ohio,13 559.73,12 162.79,25 722.51,9 959.95,9 041.57,19 001.52
1999,Ohio,14 304.73,12 553.37,26 858.09,10 290.46,9 102.35,19 392.81
2000,Ohio,15 114.66,13 298.89,28 413.55,10 627.35,9 377.63,20 004.98
2001,Ohio,15 625.03,13 549.41,29 174.44,10 654.27,9 287.65,19 941.92
2002,Ohio,15 948.14,13 988.90,29 937.04,10 791.48,9 386.97,20 178.45
2003,Ohio,17 894.77,14 667.11,32 561.88,11 940.22,9 649.85,21 590.07
2004,Ohio,18 288.46,15 733.86,34 022.32,11 859.16,10 054.32,21 913.48
2005,Ohio,19 775.48,16 496.94,36 272.41,12 554.65,10 193.86,22 748.51
2006,Ohio,20 495.73,17 135.12,37 630.85,12 807.05,10 307.30,23 114.35
2007,Ohio,21 456.09,17 628.81,39 084.91,12 894.92,10 251.28,23 146.20
2008,Ohio,23 307.24,17 889.72,41 196.96,13 164.70,9 932.23,23 096.93
2009,Ohio,22 856.42,17 643.17,40 499.59,12 788.75,9 442.86,22 231.61
2010,Ohio,23 621.07,18 237.47,41 858.55,13 157.87,9 654.79,22 812.66
2011,Ohio,24 841.48,19 322.59,44 164.07,13 216.30,9 977.85,23 194.16
2012,Ohio,26 912.27,20 520.85,47 433.11,13 952.47,10 297.11,24 249.57
2013,Ohio,26 569.80,21 612.61,48 182.41,13 699.15,10 589.40,24 288.54
2014,Ohio,26 698.23,22 936.09,49 634.32,13 431.85,10 935.64,24 367.49
2015,Ohio,26 289.68,24 671.36,50 961.04,13 153.64,11 414.22,24 567.86
2016,Ohio,26 233.96,25 976.89,52 210.85,13 302.65,11 718.45,25 021.10
2017,Ohio,26 733.85,27 470.15,54 204.00,13 604.68,12 188.42,25 793.10
2018,Ohio,27 508.01,28 663.00,56 171.01,13 994.56,12 420.72,26 415.28
2019,Ohio,27 856.92,29 747.68,57 604.60,14 102.57,12 555.31,26 657.88
2020,Ohio,29 400.26,26 758.26,56 158.52,14 466.29,11 013.09,25 479.39
2021,Ohio,31 058.83,33 092.54,64 151.37,14 775.68,12 960.82,27 736.50
2022,Ohio,32 483.19,36 774.01,69 257.20,13 692.83,13 245.88,26 938.72
2023,Ohio,32 550.73,39 170.16,71 720.89,13 041.00,13 209.17,26 250.17
1997,Oklahoma,3 850.33,3 087.58,6 937.91,2 863.57,2 370.89,5 234.47
1998,Oklahoma,3 931.49,3 176.66,7 108.15,2 881.26,2 376.67,5 257.93
1999,Oklahoma,4 087.28,3 365.99,7 453.27,2 948.66,2 458.22,5 406.88
2000,Oklahoma,4 285.44,3 645.54,7 930.98,3 010.76,2 603.35,5 614.11
2001,Oklahoma,4 456.61,3 785.26,8 241.87,3 043.99,2 632.47,5 676.47
2002,Oklahoma,4 455.54,3 916.35,8 371.89,3 004.17,2 663.12,5 667.29
2003,Oklahoma,4 713.61,4 054.64,8 768.25,3 110.98,2 692.83,5 803.81
2004,Oklahoma,5 058.58,4 286.59,9 345.17,3 212.02,2 761.47,5 973.49
2005,Oklahoma,5 502.47,4 526.79,10 029.26,3 424.22,2 834.16,6 258.38
2006,Oklahoma,5 862.63,4 788.47,10 651.10,3 578.93,2 908.73,6 487.66
2007,Oklahoma,6 148.79,4 945.32,11 094.11,3 602.53,2 904.78,6 507.31
2008,Oklahoma,6 526.46,5 175.54,11 702.00,3 582.90,2 906.23,6 489.13
2009,Oklahoma,6 468.70,5 281.79,11 750.49,3 524.35,2 862.00,6 386.35
2010,Oklahoma,6 694.52,5 411.55,12 106.06,3 626.04,2 895.41,6 521.45
2011,Oklahoma,7 007.42,5 821.16,12 828.57,3 610.70,3 046.80,6 657.50
2012,Oklahoma,7 738.93,6 221.03,13 959.95,3 882.73,3 168.89,7 051.62
2013,Oklahoma,7 822.27,6 594.18,14 416.46,3 878.45,3 283.60,7 162.04
2014,Oklahoma,8 094.99,7 094.04,15 189.03,3 918.18,3 451.22,7 369.40
2015,Oklahoma,8 197.63,7 751.60,15 949.22,3 927.32,3 659.45,7 586.77
2016,Oklahoma,8 283.57,8 158.78,16 442.35,4 025.69,3 776.20,7 801.88
2017,Oklahoma,8 503.79,8 613.30,17 117.09,4 141.91,3 907.88,8 049.79
2018,Oklahoma,8 746.01,9 091.99,17 838.00,4 247.19,4 039.81,8 287.00
2019,Oklahoma,8 860.02,9 579.33,18 439.35,4 273.14,4 129.40,8 402.54
2020,Oklahoma,9 718.87,9 317.76,19 036.63,4 528.03,3 909.88,8 437.91
2021,Oklahoma,10 561.41,11 313.81,21 875.21,4 757.17,4 570.71,9 327.88
2022,Oklahoma,10 847.10,11 991.04,22 838.14,4 386.70,4 495.00,8 881.70
2023,Oklahoma,11 129.55,12 697.43,23 826.97,4 272.60,4 443.70,8 716.30
1997,Oregon,4 848.78,3 461.35,8 310.13,3 466.82,2 701.43,6 168.25
1998,Oregon,4 930.35,3 603.21,8 533.56,3 420.10,2 738.99,6 159.09
1999,Oregon,5 217.58,3 741.92,8 959.50,3 547.47,2 784.36,6 331.83
2000,Oregon,5 471.10,4 020.84,9 491.95,3 645.31,2 926.47,6 571.78
2001,Oregon,5 782.66,4 191.34,9 974.00,3 698.36,2 957.14,6 655.50
2002,Oregon,5 970.23,4 344.59,10 314.83,3 748.30,2 967.40,6 715.71
2003,Oregon,6 314.86,4 592.43,10 907.29,3 860.56,3 077.03,6 937.58
2004,Oregon,6 778.21,4 923.48,11 701.69,3 994.85,3 200.40,7 195.25
2005,Oregon,7 250.39,5 262.72,12 513.11,4 234.55,3 302.64,7 537.19
2006,Oregon,7 740.71,5 676.42,13 417.14,4 467.13,3 460.74,7 927.87
2007,Oregon,8 257.67,6 100.06,14 357.73,4 551.16,3 590.33,8 141.50
2008,Oregon,8 834.35,6 265.69,15 100.04,4 586.08,3 552.67,8 138.75
2009,Oregon,8 640.72,5 955.27,14 595.98,4 518.45,3 274.63,7 793.08
2010,Oregon,8 999.26,6 089.06,15 088.32,4 734.35,3 309.38,8 043.73
2011,Oregon,9 517.58,6 430.97,15 948.55,4 773.76,3 418.47,8 192.23
2012,Oregon,10 483.01,6 803.84,17 286.85,5 164.81,3 509.31,8 674.12
2013,Oregon,10 544.12,7 341.45,17 885.57,5 148.82,3 708.49,8 857.31
2014,Oregon,10 838.60,8 060.04,18 898.64,5 148.87,3 973.31,9 122.18
2015,Oregon,10 998.01,9 013.64,20 011.66,5 138.47,4 319.23,9 457.71
2016,Oregon,11 057.25,9 738.28,20 795.53,5 226.15,4 518.19,9 744.33
2017,Oregon,11 536.28,10 588.04,22 124.32,5 469.48,4 756.53,10 226.01
2018,Oregon,11 921.47,11 263.95,23 185.42,5 627.51,4 893.46,10 520.97
2019,Oregon,12 476.68,11 871.17,24 347.85,5 801.18,4 980.18,10 781.37
2020,Oregon,13 510.11,10 218.73,23 728.84,6 040.80,4 099.18,10 139.98
2021,Oregon,14 694.67,12 771.28,27 465.96,6 295.86,4 884.95,11 180.81
2022,Oregon,16 474.67,14 832.81,31 307.49,6 335.93,5 288.23,11 624.16
2023,Oregon,16 895.09,16 584.71,33 479.80,6 210.21,5 502.80,11 713.02
1997,Pennsylvania,16 941.48,10 515.69,27 457.17,12 506.43,8 328.21,20 834.64
1998,Pennsylvania,16 791.79,10 987.02,27 778.81,12 214.08,8 488.75,20 702.83
1999,Pennsylvania,17 617.47,11 576.93,29 194.39,12 546.25,8 694.73,21 240.99
2000,Pennsylvania,18 046.93,12 339.94,30 386.87,12 647.73,9 073.70,21 721.43
2001,Pennsylvania,18 521.04,12 818.17,31 339.21,12 579.93,9 153.77,21 733.69
2002,Pennsylvania,19 037.37,13 464.03,32 501.39,12 791.91,9 381.77,22 173.68
2003,Pennsylvania,19 886.81,14 100.87,33 987.68,13 067.53,9 623.92,22 691.45
2004,Pennsylvania,21 191.02,14 894.33,36 085.34,13 335.44,9 898.23,23 233.66
2005,Pennsylvania,21 916.05,15 772.50,37 688.55,13 436.42,10 192.45,23 628.88
2006,Pennsylvania,22 599.98,16 656.88,39 256.86,13 548.60,10 386.92,23 935.53
2007,Pennsylvania,23 497.90,17 538.86,41 036.77,13 557.64,10 494.11,24 051.75
2008,Pennsylvania,24 440.26,17 979.16,42 419.42,13 278.57,10 295.17,23 573.73
2009,Pennsylvania,24 052.11,17 747.27,41 799.38,12 939.89,9 827.63,22 767.52
2010,Pennsylvania,24 525.06,18 254.61,42 779.68,13 070.72,9 953.42,23 024.14
2011,Pennsylvania,25 409.31,19 258.51,44 667.82,12 983.42,10 249.23,23 232.65
2012,Pennsylvania,26 680.57,20 257.60,46 938.17,13 269.26,10 499.26,23 768.52
2013,Pennsylvania,26 534.14,21 201.83,47 735.97,13 087.20,10 806.57,23 893.78
2014,Pennsylvania,27 115.98,22 548.85,49 664.83,13 149.68,11 245.47,24 395.15
2015,Pennsylvania,27 268.48,24 242.30,51 510.79,13 043.66,11 815.25,24 858.91
2016,Pennsylvania,27 446.96,25 654.25,53 101.21,13 306.99,12 179.19,25 486.19
2017,Pennsylvania,27 771.81,27 318.21,55 090.02,13 443.67,12 670.94,26 114.62
2018,Pennsylvania,28 982.23,28 646.34,57 628.57,13 858.74,12 929.84,26 788.58
2019,Pennsylvania,29 769.60,29 923.32,59 692.91,14 122.14,13 129.73,27 251.87
2020,Pennsylvania,31 238.41,24 963.22,56 201.63,14 327.94,10 571.05,24 898.99
2021,Pennsylvania,33 708.15,31 757.88,65 466.02,15 106.03,12 836.92,27 942.95
2022,Pennsylvania,36 843.94,36 762.07,73 606.01,14 993.65,13 902.28,28 895.93
2023,Pennsylvania,37 821.57,40 430.96,78 252.53,14 689.14,14 307.24,28 996.38
1997,Rhode Island,880.86,1 143.55,2 024.40,650.26,905.67,1 555.93
1998,Rhode Island,928.93,1 198.49,2 127.42,675.69,925.97,1 601.66
1999,Rhode Island,1 009.21,1 296.98,2 306.19,718.71,974.08,1 692.79
2000,Rhode Island,1 098.01,1 428.86,2 526.87,769.51,1 050.66,1 820.17
2001,Rhode Island,1 238.77,1 483.00,2 721.77,841.4,1 059.05,1 900.45
2002,Rhode Island,1 330.65,1 581.47,2 912.12,894.11,1 101.97,1 996.08
2003,Rhode Island,1 386.77,1 665.94,3 052.71,911.24,1 137.01,2 048.25
2004,Rhode Island,1 457.38,1 754.25,3 211.63,917.13,1 165.81,2 082.94
2005,Rhode Island,1 510.21,1 794.19,3 304.40,925.89,1 159.43,2 085.32
2006,Rhode Island,1 561.08,1 839.63,3 400.71,935.86,1 147.16,2 083.02
2007,Rhode Island,1 851.60,1 903.89,3 755.50,1 068.32,1 139.17,2 207.49
2008,Rhode Island,1 862.13,1 942.66,3 804.79,1 011.71,1 112.40,2 124.11
2009,Rhode Island,1 785.36,1 902.33,3 687.69,960.51,1 053.43,2 013.94
2010,Rhode Island,1 777.15,1 974.63,3 751.78,947.14,1 076.68,2 023.81
2011,Rhode Island,1 837.85,2 082.34,3 920.19,939.09,1 108.21,2 047.30
2012,Rhode Island,1 964.09,2 226.26,4 190.36,976.82,1 153.84,2 130.66
2013,Rhode Island,2 033.49,2 354.34,4 387.82,1 002.96,1 200.00,2 202.96
2014,Rhode Island,2 143.83,2 560.41,4 704.24,1 039.63,1 276.92,2 316.55
2015,Rhode Island,2 208.46,2 785.60,4 994.05,1 056.40,1 357.65,2 414.05
2016,Rhode Island,2 292.86,2 952.90,5 245.76,1 111.64,1 401.87,2 513.51
2017,Rhode Island,2 389.51,3 159.35,5 548.86,1 156.70,1 465.39,2 622.10
2018,Rhode Island,2 485.17,3 333.79,5 818.96,1 188.36,1 504.74,2 693.10
2019,Rhode Island,2 559.43,3 491.22,6 050.65,1 214.15,1 531.88,2 746.02
2020,Rhode Island,2 658.60,2 921.52,5 580.12,1 219.40,1 237.16,2 456.56
2021,Rhode Island,2 929.64,3 879.13,6 808.78,1 312.90,1 567.99,2 880.89
2022,Rhode Island,3 357.03,4 510.81,7 867.84,1 366.14,1 705.85,3 071.99
2023,Rhode Island,3 467.07,4 907.45,8 374.52,1 346.54,1 736.59,3 083.13
1997,South Carolina,6 415.70,3 949.43,10 365.13,4 771.50,3 032.68,7 804.18
1998,South Carolina,6 315.66,4 211.59,10 527.25,4 628.55,3 150.97,7 779.52
1999,South Carolina,6 444.37,4 588.96,11 033.33,4 649.12,3 351.37,8 000.49
2000,South Carolina,6 648.10,4 964.04,11 612.14,4 670.66,3 544.91,8 215.57
2001,South Carolina,6 800.34,5 174.86,11 975.19,4 644.82,3 598.88,8 243.70
2002,South Carolina,6 871.28,5 483.30,12 354.58,4 633.00,3 728.65,8 361.65
2003,South Carolina,7 024.74,5 807.52,12 832.26,4 636.33,3 856.98,8 493.30
2004,South Carolina,7 514.16,6 245.27,13 759.43,4 771.23,4 023.27,8 794.49
2005,South Carolina,8 036.24,6 591.33,14 627.57,5 001.00,4 126.75,9 127.74
2006,South Carolina,8 403.22,7 018.73,15 421.95,5 129.87,4 263.49,9 393.36
2007,South Carolina,8 822.70,7 459.90,16 282.60,5 169.16,4 381.80,9 550.95
2008,South Carolina,9 034.91,7 730.99,16 765.90,4 959.99,4 341.20,9 301.19
2009,South Carolina,8 861.70,7 558.67,16 420.37,4 828.14,4 095.75,8 923.89
2010,South Carolina,9 159.89,7 764.36,16 924.26,4 961.40,4 154.26,9 115.66
2011,South Carolina,9 562.09,8 223.91,17 786.00,4 927.04,4 304.40,9 231.45
2012,South Carolina,9 993.66,8 720.87,18 714.53,5 013.96,4 442.28,9 456.23
2013,South Carolina,10 164.53,9 258.24,19 422.77,5 039.79,4 610.17,9 649.96
2014,South Carolina,10 738.73,10 041.10,20 779.84,5 197.82,4 884.96,10 082.77
2015,South Carolina,10 820.35,11 080.07,21 900.42,5 183.82,5 230.78,10 414.60
2016,South Carolina,10 994.42,11 866.75,22 861.17,5 343.11,5 492.39,10 835.50
2017,South Carolina,11 434.27,12 712.61,24 146.88,5 569.25,5 767.75,11 337.00
2018,South Carolina,12 092.77,13 637.19,25 729.96,5 872.42,6 059.37,11 931.79
2019,South Carolina,12 515.72,14 417.39,26 933.10,6 036.27,6 214.96,12 251.23
2020,South Carolina,13 563.28,13 812.04,27 375.31,6 319.14,5 795.76,12 114.89
2021,South Carolina,14 523.84,17 067.48,31 591.32,6 541.96,6 895.15,13 437.12
2022,South Carolina,15 322.69,18 929.12,34 251.81,6 196.68,7 095.83,13 292.51
2023,South Carolina,15 687.11,20 416.25,36 103.36,6 022.23,7 145.04,13 167.27
1997,South Dakota,1 021.30,663.91,1 685.21,763.82,506.31,1 270.12
1998,South Dakota,1 031.12,697.07,1 728.20,757.39,518.19,1 275.57
1999,South Dakota,1 068.06,728.93,1 796.99,768.34,528.54,1 296.88
2000,South Dakota,1 127.98,795.91,1 923.90,793.1,561.23,1 354.34
2001,South Dakota,1 204.50,845.06,2 049.56,821.31,579.26,1 400.57
2002,South Dakota,1 209.16,885.44,2 094.60,818.19,594.15,1 412.35
2003,South Dakota,1 258.27,925.73,2 184.00,839.57,609.06,1 448.64
2004,South Dakota,1 334.98,988.62,2 323.60,865.67,631.75,1 497.42
2005,South Dakota,1 450.84,1 037.50,2 488.34,921.08,641.1,1 562.17
2006,South Dakota,1 510.29,1 102.24,2 612.53,943.73,663.03,1 606.76
2007,South Dakota,1 595.84,1 136.79,2 732.63,959.08,661.05,1 620.13
2008,South Dakota,1 677.07,1 180.67,2 857.74,947.27,655.5,1 602.76
2009,South Dakota,1 682.39,1 192.01,2 874.39,941.34,637.98,1 579.32
2010,South Dakota,1 737.02,1 228.53,2 965.55,967.59,650.37,1 617.96
2011,South Dakota,1 845.94,1 298.61,3 144.55,982.09,670.58,1 652.67
2012,South Dakota,1 998.43,1 376.67,3 375.10,1 036.07,690.79,1 726.87
2013,South Dakota,1 992.99,1 449.91,3 442.90,1 027.57,710.4,1 737.97
2014,South Dakota,2 029.94,1 559.56,3 589.50,1 021.26,743.58,1 764.84
2015,South Dakota,2 035.94,1 687.00,3 722.94,1 018.65,780.49,1 799.14
2016,South Dakota,2 109.58,1 797.02,3 906.60,1 069.72,810.66,1 880.38
2017,South Dakota,2 160.67,1 917.37,4 078.04,1 099.55,850.73,1 950.28
2018,South Dakota,2 172.43,1 986.62,4 159.05,1 105.21,860.87,1 966.09
2019,South Dakota,2 187.93,2 050.62,4 238.54,1 107.64,865.48,1 973.12
2020,South Dakota,2 268.83,1 894.38,4 163.21,1 116.37,779.68,1 896.06
2021,South Dakota,2 483.77,2 422.12,4 905.89,1 181.61,948.63,2 130.24
2022,South Dakota,2 589.60,2 676.83,5 266.43,1 091.61,964.18,2 055.80
2023,South Dakota,2 631.97,2 865.92,5 497.89,1 054.46,966.46,2 020.92
1997,Tennessee,5 327.65,5 744.61,11 072.26,3 962.29,4 411.17,8 373.46
1998,Tennessee,6 473.45,5 999.60,12 473.05,4 744.18,4 488.70,9 232.88
1999,Tennessee,6 998.59,6 243.46,13 242.05,5 048.95,4 559.66,9 608.62
2000,Tennessee,7 289.45,6 777.48,14 066.93,5 121.23,4 839.93,9 961.16
2001,Tennessee,7 798.03,7 046.01,14 844.04,5 326.27,4 900.18,10 226.45
2002,Tennessee,8 504.25,7 386.04,15 890.29,5 734.04,5 022.51,10 756.54
2003,Tennessee,8 821.84,7 937.96,16 759.80,5 822.42,5 271.87,11 094.29
2004,Tennessee,9 367.30,8 499.80,17 867.11,5 947.90,5 475.66,11 423.56
2005,Tennessee,9 940.93,9 057.33,18 998.25,6 186.30,5 670.67,11 856.97
2006,Tennessee,10 573.94,9 642.74,20 216.67,6 455.02,5 857.42,12 312.44
2007,Tennessee,11 388.26,10 073.98,21 462.23,6 672.30,5 917.25,12 589.55
2008,Tennessee,12 027.08,10 289.11,22 316.20,6 602.63,5 777.67,12 380.30
2009,Tennessee,11 997.23,10 070.42,22 067.65,6 536.47,5 456.77,11 993.25
2010,Tennessee,12 457.91,10 387.50,22 845.41,6 747.74,5 557.75,12 305.49
2011,Tennessee,13 127.58,11 053.35,24 180.93,6 764.23,5 785.34,12 549.57
2012,Tennessee,13 996.78,11 846.59,25 843.38,7 022.38,6 034.47,13 056.85
2013,Tennessee,13 999.62,12 649.91,26 649.54,6 941.30,6 299.07,13 240.38
2014,Tennessee,14 378.94,13 747.30,28 126.24,6 959.77,6 688.01,13 647.78
2015,Tennessee,14 228.82,15 070.53,29 299.35,6 816.74,7 114.64,13 931.38
2016,Tennessee,14 570.53,16 182.12,30 752.64,7 081.05,7 489.71,14 570.76
2017,Tennessee,14 521.93,17 311.71,31 833.64,7 073.15,7 854.38,14 927.52
2018,Tennessee,15 030.25,18 252.46,33 282.71,7 298.91,8 110.06,15 408.96
2019,Tennessee,15 601.07,19 387.02,34 988.09,7 524.32,8 357.24,15 881.56
2020,Tennessee,19 110.18,18 057.35,37 167.53,8 903.44,7 577.16,16 480.60
2021,Tennessee,20 458.05,22 080.90,42 538.95,9 214.91,8 920.54,18 135.45
2022,Tennessee,21 795.93,24 662.36,46 458.29,8 814.53,9 245.01,18 059.54
2023,Tennessee,22 376.02,26 798.71,49 174.73,8 590.08,9 378.70,17 968.79
1997,Texas,29 470.38,21 248.03,50 718.41,21 917.77,16 315.93,38 233.69
1998,Texas,30 156.51,22 776.91,52 933.42,22 100.74,17 040.91,39 141.66
1999,Texas,32 053.92,24 088.11,56 142.04,23 124.47,17 591.80,40 716.27
2000,Texas,33 884.82,26 215.97,60 100.79,23 805.94,18 721.32,42 527.27
2001,Texas,36 050.59,27 403.02,63 453.62,24 623.56,19 057.56,43 681.12
2002,Texas,36 234.19,28 621.47,64 855.66,24 431.11,19 462.60,43 893.71
2003,Texas,36 508.38,30 122.67,66 631.05,24 095.53,20 005.51,44 101.04
2004,Texas,38 434.84,32 141.85,70 576.70,24 404.75,20 706.12,45 110.87
2005,Texas,40 781.15,33 995.98,74 777.13,25 378.36,21 284.44,46 662.80
2006,Texas,42 819.70,36 538.24,79 357.94,26 139.94,22 194.94,48 334.88
2007,Texas,45 141.07,39 074.53,84 215.60,26 447.84,22 951.59,49 399.43
2008,Texas,48 249.43,41 283.28,89 532.70,26 487.99,23 181.89,49 669.88
2009,Texas,48 456.63,41 870.84,90 327.48,26 400.72,22 688.20,49 088.91
2010,Texas,50 228.08,43 139.82,93 367.89,27 205.70,23 081.62,50 287.32
2011,Texas,53 479.63,46 660.21,100 139.84,27 556.37,24 422.02,51 978.38
2012,Texas,57 795.98,50 329.61,108 125.59,28 997.03,25 637.12,54 634.15
2013,Texas,59 781.28,54 316.35,114 097.63,29 640.81,27 047.02,56 687.83
2014,Texas,62 761.75,59 242.05,122 003.80,30 378.26,28 821.03,59 199.29
2015,Texas,63 706.15,65 364.41,129 070.55,30 520.35,30 857.83,61 378.19
2016,Texas,65 411.14,70 248.11,135 659.25,31 788.79,32 513.54,64 302.33
2017,Texas,68 338.59,75 126.45,143 465.03,33 285.43,34 085.10,67 370.53
2018,Texas,70 996.03,79 529.48,150 525.50,34 476.70,35 337.07,69 813.77
2019,Texas,73 606.43,84 648.26,158 254.69,35 500.01,36 489.66,71 989.67
2020,Texas,80 614.79,78 586.80,159 201.59,37 558.47,32 976.31,70 534.78
2021,Texas,87 585.83,98 577.09,186 162.91,39 451.23,39 824.52,79 275.75
2022,Texas,96 441.59,111 979.02,208 420.61,39 002.11,41 976.83,80 978.94
2023,Texas,100 304.68,121 880.75,222 185.44,38 506.66,42 654.39,81 161.05
1997,Utah,3 390.80,2 009.16,5 399.96,2 424.38,1 568.06,3 992.44
1998,Utah,3 449.09,2 119.15,5 568.23,2 392.57,1 610.87,4 003.45
1999,Utah,3 612.46,2 200.69,5 813.15,2 456.14,1 637.53,4 093.67
2000,Utah,3 686.97,2 370.23,6 057.21,2 456.58,1 725.11,4 181.69
2001,Utah,3 803.34,2 474.05,6 277.39,2 432.47,1 745.53,4 178.00
2002,Utah,3 808.67,2 600.71,6 409.38,2 391.20,1 776.31,4 167.52
2003,Utah,4 128.04,2 713.15,6 841.19,2 523.65,1 817.87,4 341.52
2004,Utah,4 602.14,2 921.70,7 523.84,2 712.35,1 899.18,4 611.53
2005,Utah,4 968.83,3 080.03,8 048.86,2 902.01,1 932.89,4 834.90
2006,Utah,5 467.04,3 307.03,8 774.07,3 155.00,2 016.20,5 171.19
2007,Utah,5 955.39,3 548.44,9 503.84,3 282.28,2 088.52,5 370.80
2008,Utah,6 353.34,3 733.39,10 086.73,3 298.14,2 116.85,5 414.99
2009,Utah,6 263.26,3 678.35,9 941.61,3 275.22,2 022.62,5 297.83
2010,Utah,6 230.89,3 800.77,10 031.65,3 277.96,2 065.70,5 343.66
2011,Utah,6 433.39,4 070.33,10 503.72,3 226.81,2 163.64,5 390.45
2012,Utah,6 935.45,4 378.35,11 313.80,3 416.98,2 258.28,5 675.27
2013,Utah,6 914.04,4 772.75,11 686.78,3 376.21,2 410.93,5 787.14
2014,Utah,7 075.95,5 243.85,12 319.80,3 361.43,2 585.03,5 946.46
2015,Utah,7 310.26,5 833.23,13 143.49,3 415.49,2 795.22,6 210.71
2016,Utah,7 617.15,6 292.67,13 909.82,3 600.20,2 919.56,6 519.76
2017,Utah,8 250.45,6 831.43,15 081.88,3 911.63,3 068.92,6 980.56
2018,Utah,8 656.14,7 412.65,16 068.80,4 086.12,3 220.32,7 306.44
2019,Utah,9 178.67,7 958.24,17 136.91,4 267.73,3 338.64,7 606.37
2020,Utah,10 006.22,7 751.61,17 757.83,4 474.10,3 109.51,7 583.61
2021,Utah,11 220.57,9 773.41,20 993.98,4 807.40,3 738.28,8 545.68
2022,Utah,12 772.15,11 018.39,23 790.54,4 911.99,3 928.30,8 840.29
2023,Utah,13 544.62,12 183.63,25 728.25,4 978.66,4 042.53,9 021.19
1997,Vermont,907.35,599.26,1 506.61,669.82,474.6,1 144.42
1998,Vermont,922.67,618.45,1 541.12,671.13,477.83,1 148.96
1999,Vermont,962.59,644.06,1 606.65,685.51,483.72,1 169.22
2000,Vermont,993.75,683.87,1 677.62,696.45,502.85,1 199.30
2001,Vermont,1 025.90,727.54,1 753.44,696.82,519.56,1 216.37
2002,Vermont,1 071.45,750.45,1 821.90,719.95,522.91,1 242.86
2003,Vermont,1 093.59,768.68,1 862.26,718.59,524.63,1 243.22
2004,Vermont,1 137.05,815.98,1 953.03,715.54,542.27,1 257.81
2005,Vermont,1 201.44,839.68,2 041.12,736.58,542.62,1 279.20
2006,Vermont,1 265.88,879.57,2 145.45,758.89,548.48,1 307.38
2007,Vermont,1 308.69,895.11,2 203.80,755.08,535.58,1 290.65
2008,Vermont,1 400.49,910.8,2 311.29,760.9,521.54,1 282.44
2009,Vermont,1 357.39,895.56,2 252.95,730.27,495.92,1 226.19
2010,Vermont,1 355.92,940.34,2 296.26,722.64,512.72,1 235.37
2011,Vermont,1 417.31,991.15,2 408.46,724.21,527.48,1 251.69
2012,Vermont,1 424.33,1 057.08,2 481.41,708.37,547.87,1 256.24
2013,Vermont,1 452.64,1 135.10,2 587.74,716.47,578.56,1 295.03
2014,Vermont,1 520.31,1 245.00,2 765.31,737.26,620.9,1 358.16
2015,Vermont,1 537.45,1 367.98,2 905.43,735.43,666.73,1 402.15
2016,Vermont,1 591.40,1 461.68,3 053.09,771.55,693.92,1 465.48
2017,Vermont,1 644.21,1 589.19,3 233.40,795.92,737.11,1 533.03
2018,Vermont,1 717.84,1 660.95,3 378.79,821.44,749.69,1 571.12
2019,Vermont,1 758.27,1 717.00,3 475.27,834.09,753.38,1 587.48
2020,Vermont,1 842.86,1 391.80,3 234.66,845.26,589.38,1 434.63
2021,Vermont,1 956.44,1 783.20,3 739.64,876.76,720.79,1 597.55
2022,Vermont,2 076.11,2 099.98,4 176.09,844.87,794.15,1 639.02
2023,Vermont,2 096.07,2 273.37,4 369.43,814.07,804.47,1 618.54
1997,Virginia,10 261.94,7 384.63,17 646.57,7 632.03,5 670.51,13 302.54
1998,Virginia,10 563.67,7 683.66,18 247.34,7 741.78,5 748.66,13 490.44
1999,Virginia,11 344.88,8 022.58,19 367.46,8 184.47,5 858.97,14 043.44
2000,Virginia,11 969.45,8 771.57,20 741.02,8 409.19,6 263.95,14 673.14
2001,Virginia,12 527.35,9 163.10,21 690.46,8 556.53,6 372.52,14 929.05
2002,Virginia,12 924.93,9 485.15,22 410.07,8 714.71,6 449.90,15 164.61
2003,Virginia,13 364.23,10 113.67,23 477.90,8 820.39,6 716.84,15 537.23
2004,Virginia,14 224.58,11 037.92,25 262.50,9 032.10,7 110.75,16 142.85
2005,Virginia,15 265.48,11 843.25,27 108.73,9 499.80,7 414.90,16 914.70
2006,Virginia,16 337.39,12 683.81,29 021.20,9 973.41,7 704.71,17 678.12
2007,Virginia,17 457.71,13 421.67,30 879.39,10 228.35,7 883.62,18 111.97
2008,Virginia,18 069.16,13 801.76,31 870.91,9 919.61,7 750.13,17 669.75
2009,Virginia,17 527.21,13 604.72,31 131.93,9 549.38,7 371.87,16 921.25
2010,Virginia,17 951.31,13 854.58,31 805.88,9 723.21,7 412.78,17 135.99
2011,Virginia,18 935.51,14 684.50,33 620.01,9 756.87,7 685.89,17 442.76
2012,Virginia,20 124.05,15 318.40,35 442.45,10 096.51,7 802.95,17 899.46
2013,Virginia,20 119.05,16 067.90,36 186.95,9 975.44,8 001.07,17 976.51
2014,Virginia,20 642.90,17 208.25,37 851.15,9 991.68,8 371.75,18 363.43
2015,Virginia,20 788.98,18 804.03,39 593.01,9 959.59,8 877.18,18 836.77
